controller,scenario,n,success_rate,success_ci_lower,success_ci_upper,collision_rate,mean_steps,std_steps,se_steps,mean_path_length,mean_min_clearance,std_min_clearance,se_min_clearance,mean_near_misses,mean_overrides,mean_adaptation_lag,mean_progress,std_progress,mean_action_disagreements,mean_beneficial_disagreements,cell,stage,variant
cfc_imitation_pure,deceptive_u_trap,6,0.0,0.0,0.3903430336530645,1.0,13.333333333333334,0.816496580927726,0.33333333333333337,4.2666666666666675,-0.10118519413094192,0.07047845636140107,0.028772709324073963,2.3333333333333335,0.0,120.0,0.16895683052448876,0.16545950391562242,9.833333333333334,4.833333333333333,cfc,imitation,pure
cfc_imitation_pure,dense_maze,6,0.0,0.0,0.3903430336530645,1.0,6.333333333333333,0.5163977794943223,0.210818510677892,2.026666666666667,-0.1218300655987656,0.09822380375088587,0.04009969996415713,2.6666666666666665,0.0,120.0,0.2933843257444752,0.030386636003259766,5.166666666666667,4.0,cfc,imitation,pure
cfc_imitation_pure,labyrinth_maze,6,0.0,0.0,0.3903430336530645,1.0,4.833333333333333,0.752772652709081,0.3073181485764296,1.5466666666666669,-0.10107448745067227,0.10467369293567415,0.04273285619752831,2.3333333333333335,0.0,120.0,0.3019235564911271,0.020441226450935792,3.3333333333333335,3.1666666666666665,cfc,imitation,pure
cfc_imitation_pure,narrow_gate,6,0.0,0.0,0.3903430336530645,1.0,10.0,3.286335345030997,1.341640786499874,3.1999999999999997,-0.06429078969405418,0.06528992173868567,0.026654498934337835,2.0,0.0,120.0,0.19002906281326526,0.14237603866778523,5.833333333333333,2.5,cfc,imitation,pure
cfc_imitation_pure,sensor_shadow,6,0.0,0.0,0.3903430336530645,1.0,13.5,0.5477225575051661,0.22360679774997896,4.320000000000001,-0.11317046789074854,0.06266037318562002,0.025580990232857058,4.666666666666667,0.0,120.0,0.16893462969073228,0.1654838304699425,11.0,8.166666666666666,cfc,imitation,pure
cfc_imitation_pure,shifted_clutter,6,0.0,0.0,0.3903430336530645,1.0,10.333333333333334,4.412104562073146,1.8012341448141729,3.3066666666666666,-0.09706156367094058,0.05508870063919173,0.022489867859825544,3.0,0.0,120.0,0.16602902581009757,0.16878901621365464,9.166666666666666,6.166666666666667,cfc,imitation,pure
cfc_imitation_pure,train_like,6,0.0,0.0,0.3903430336530645,1.0,10.666666666666666,4.033195589934446,1.6465452046971294,3.4133333333333327,-0.03682292709882482,0.02708045855374222,0.01105555090954276,2.3333333333333335,0.0,120.0,0.16601292410791404,0.16880653688553438,9.666666666666666,6.0,cfc,imitation,pure
cfc_imitation_pure,u_trap,6,0.0,0.0,0.3903430336530645,1.0,13.666666666666666,0.816496580927726,0.33333333333333337,4.373333333333334,-0.050558499409708885,0.024800602317220075,0.010124803498479216,2.1666666666666665,0.0,120.0,0.16600239653745663,0.16881747527515364,9.666666666666666,4.666666666666667,cfc,imitation,pure
cfc_imitation_pure,zigzag_corridor,6,0.0,0.0,0.3903430336530645,1.0,12.0,2.756809750418044,1.1254628677422756,3.840000000000001,-0.139914820968519,0.11659719380039925,0.047600605041896726,3.5,0.0,120.0,0.17302773972512042,0.1621648919209294,8.5,5.666666666666667,cfc,imitation,pure
cfc_imitation_residual,deceptive_u_trap,6,1.0,0.6096569663469354,0.9999999999999999,0.0,43.666666666666664,2.7325202042558927,1.1155467020454342,13.973333333333342,0.43647903468892474,0.19569056482130084,0.07989033854820385,0.6666666666666666,0.0,43.666666666666664,0.24389286795257356,0.012069744685167966,10.666666666666666,9.0,cfc,imitation,residual
cfc_imitation_residual,dense_maze,6,0.5,0.18761280689940868,0.8123871931005913,0.5,44.0,13.885243966167826,5.668627111861684,14.080000000000004,-0.03193639023534339,0.15061174652520468,0.061486988042691475,9.166666666666666,0.0,87.0,0.18894951419804806,0.038649311261340136,8.333333333333334,7.5,cfc,imitation,residual
cfc_imitation_residual,labyrinth_maze,6,0.3333333333333333,0.09676933255921683,0.7000116786584712,0.6666666666666666,45.166666666666664,7.305249254246337,2.9823555194584777,14.453333333333338,-0.047952739931222475,0.10002497174883603,0.04083502372015851,15.0,0.0,95.83333333333333,0.2036865280289484,0.02652641166623279,7.5,6.666666666666667,cfc,imitation,residual
cfc_imitation_residual,narrow_gate,6,0.8333333333333334,0.43649056343635395,0.9699474141282697,0.16666666666666666,49.0,6.603029607687671,2.695675549220764,15.680000000000007,0.4278519807793246,0.2773983763277571,0.11324741291325817,0.8333333333333334,0.0,59.0,0.20523081766933737,0.06172050997296678,12.666666666666666,10.333333333333334,cfc,imitation,residual
cfc_imitation_residual,sensor_shadow,6,0.0,0.0,0.3903430336530645,1.0,21.666666666666668,5.278888771954441,2.155097316699282,6.9333333333333345,-0.15469345894486872,0.11462512547757822,0.0467955115204271,6.0,0.0,120.0,0.215431376041983,0.053096589864176126,5.0,4.0,cfc,imitation,residual
